1,10-Day Green Smoothie Cleanse,JJ Smith,8,4.7,2016,Non Fiction,10-day-green-smoothie-cleanse
2,11/22/63: A Novel,Stephen King,22,4.6,2011,Fiction,112263-a-novel
3,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,15,4.7,2018,Non Fiction,12-rules-for-life-an-antidote-to-chaos
4,1984 (Signet Classics),George Orwell,6,4.7,2017,Fiction,1984-signet-classics
5,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,12,4.8,2019,Non Fiction,5000-awesome-facts-about-everything-national-geographic-kids
6,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,11,4.4,2011,Fiction,a-dance-with-dragons-a-song-of-ice-and-fire
7,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,30,4.7,2014,Fiction,a-game-of-thrones-a-clash-of-kings-a-storm-of-swords-a-feast-of-crows-a-dance-with-dragons
8,A Gentleman in Moscow: A Novel,Amor Towles,15,4.7,2017,Fiction,a-gentleman-in-moscow-a-novel
9,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,3,4.7,2018,Non Fiction,a-higher-loyalty-truth-lies-and-leadership
10,A Man Called Ove: A Novel,Fredrik Backman,8,4.6,2016,Fiction,a-man-called-ove-a-novel
11,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,2,4.6,2010,Non Fiction,a-patriots-history-of-the-united-states-from-columbuss-great-discovery-to-the-war-on-terror
12,A Stolen Life: A Memoir,Jaycee Dugard,32,4.6,2011,Non Fiction,a-stolen-life-a-memoir
13,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,5,4.5,2018,Fiction,a-wrinkle-in-time-time-quintet
14,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,17,4.6,2009,Non Fiction,act-like-a-lady-think-like-a-man-what-men-really-think-about-love-relationships-intimacy-and-commitment
15,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4,4.5,2016,Non Fiction,adult-coloring-book-designs-stress-relief-coloring-book-garden-designs-mandalas-animals-and-paisley-patterns
16,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,6,4.6,2015,Non Fiction,adult-coloring-book-stress-relieving-animal-designs
17,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,6,4.4,2015,Non Fiction,adult-coloring-book-stress-relieving-patterns
18,Alexander Hamilton,Ron Chernow,13,4.8,2016,Non Fiction,alexander-hamilton
19,All the Light We Cannot See,Anthony Doerr,14,4.6,2014,Fiction,all-the-light-we-cannot-see
20,Allegiant,Veronica Roth,13,3.9,2013,Fiction,allegiant
21,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,9,4.6,2015,Non Fiction,american-sniper-the-autobiography-of-the-most-lethal-sniper-in-us-military-history
22,And the Mountains Echoed,Khaled Hosseini,13,4.3,2013,Fiction,and-the-mountains-echoed
23,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,5,4.6,2009,Non Fiction,arguing-with-idiots-how-to-stop-small-minds-and-big-government
24,Astrophysics for People in a Hurry,Neil deGrasse Tyson,9,4.7,2017,Non Fiction,astrophysics-for-people-in-a-hurry
25,"Autobiography of Mark Twain, Vol. 1",Mark Twain,14,4.2,2010,Non Fiction,autobiography-of-mark-twain-vol-1
26,Baby Touch and Feel: Animals,DK,5,4.6,2015,Non Fiction,baby-touch-and-feel-animals
27,Balance (Angie's Extreme Stress Menders),Angie Grace,11,4.6,2015,Non Fiction,balance-angies-extreme-stress-menders
28,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,24,4.8,2012,Non Fiction,barefoot-contessa-foolproof-recipes-you-can-trust-a-cookbook
29,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,21,4.7,2010,Non Fiction,barefoot-contessa-how-easy-is-that-fabulous-recipes-easy-tips
30,Becoming,Michelle Obama,11,4.8,2018,Non Fiction,becoming
31,Being Mortal: Medicine and What Matters in the End,Atul Gawande,15,4.8,2015,Non Fiction,being-mortal-medicine-and-what-matters-in-the-end
32,Between the World and Me,Ta-Nehisi Coates,13,4.7,2015,Non Fiction,between-the-world-and-me
33,Born to Run,Bruce Springsteen,18,4.7,2016,Non Fiction,born-to-run
34,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,13,4.6,2009,Fiction,breaking-dawn-the-twilight-saga-book-4
